Path,SHA256
Data/JapaneseDictionary.tsv,91618a7e7280601f99f691d683206751a5844437148286bbb6c00805f4800394
Microsoft.Bcl.AsyncInterfaces.dll,80678203bd0203a6594f4e330b22543c0de5059382bb1c9334b7868b8f31b1bc
Microsoft.Extensions.DependencyInjection.Abstractions.dll,19edd4f5e69a4589dc314909b5854a22f89c4b9ab040591771397b2cb1a17ba6
Microsoft.Extensions.Logging.Abstractions.dll,b4e0e778afdc76403792390b056f68de0ced742d16c5b0347d9cca6930f4761b
PdfSharp-gdi.dll,b0649ec5088c165fdb14b1ae1b013881f978c415cc752c52e3692a7560bb8ad6
PdfSharp.BarCodes-gdi.dll,622f6b267236333ea9a0c74f46e43cec57bf475a6d7ef4ec5c248ecc5b23a79a
PdfSharp.Charting-gdi.dll,dec047eaf439382c4991fd5bef2c443f4ff356abf06615fbaa95f3eb8735e4e8
PdfSharp.Cryptography.dll,1a69f4067bb551a38b8b03821c8d79625dc72aedb9106ecd368f18b87486143a
PdfSharp.Quality-gdi.dll,4788e55493fc48d61b011b7990600f5ddd8abc109df358225482c5ebbab78f06
PdfSharp.Shared.dll,ad30af67d13f532372a350cd83b1c64d04fd8aad64c4695caaf2e4322609f235
PdfSharp.Snippets-gdi.dll,d9e6bb73d641ea9a2afa58221223c39c9bf7ac3fb0e993d13aa752550aac4e3b
PdfSharp.System.dll,361b75ae4da87cd63f4b451bbc2239770d9175d9cfaa466c41a6fb495991f221
PdfSharp.WPFonts.dll,5db891b3ae62ae87deda3e037b504336316003e4e5c4dc9574311da64824d712
Phu_Macro_GridVisibility.cs,32ab26da599b1a43e722a92170d304c5feb6d087a4b1dd9143c239aac1ee0978
release.json,fb04d56eb4a542b573480743acf99056c5813e73d56f6ac09e11544b83f53a39
Resources/logo.png,08765f330a0eecedc5689de7c57b76fe01ee0c94898555a278fea2c446a47333
Resources/Slot01_dark.png,f2f96a20c7c939d419a1f92b3646c9be7908ceef34cd3604a87dc844f6a687a2
Resources/Slot01_light.png,f4c70ed02e3d392809fa706e311c1fddcb2d0a91e1639a82e9c6708ed06c3907
Resources/Slot02_dark.png,3c666b5592d9aa266ec908475ff915160061b982edc3d04807398a9e574f49d9
Resources/Slot02.png,72964b8cc0bf7206075a9c403fac1ff87bea733460c998da9a405b6ee342d4c3
Resources/Slot03_dark.png,f6c19bf35a196fde0d3d3f694edf35a48d3240fc8e20a6f705bb669fa14375da
Resources/Slot03_light.png,81ecf3d3c15017b5b6c125ef718c1b293d6cb5c7955723418c90d7c23c43913e
Resources/Slot04_dark.png,7499d7b93f58c88b02942b2cc973294ca43e241297ce3a614902d5739984a852
Resources/Slot04_light.png,606e44fba2bc82624d07db58538019842bcd20e25054e4f848f19a1dfed2fbfc
Resources/Slot05_dark.png,20243793dad02b3c2e36e16aff719f65272034b065409dcd789585628a74a7be
Resources/Slot05_light.png,33d43839d5daf89d571086c219671e33963d20667f23593cb8a1ca89364ac1de
Resources/Slot05.2_dark.png,b91dc671b63460d32b9b00e2bc11016accd24b386f8fe71d0833927701e85309
Resources/Slot05.2_light.png,412995ee1650b020b6bdd954ce4ec1e0b33f4b1f3ef5705947a71320d24e4094
Resources/Slot06_dark.png,25356f547a8068308714b1b9038be185ab92253ebca31c8c71881b818d315f97
Resources/Slot06_light.png,02735b0dbf9c275d5c4c8f26003b2f5e057178d578d7e9256e0319a8666257f8
System.Buffers.dll,2d78d770c9cb997199154ae8c018b9f1d1efbc86729f7264dde6dbad2a12cac3
System.Memory.dll,d5e8e4866f9cfa66f7765660f84b210198893e55335487afe5ebda342c0e913d
System.Numerics.Vectors.dll,20c2fa81b8c70d651099d762954f285fd4f942e63b2d7217c145dab8d4b2f4c9
System.Runtime.CompilerServices.Unsafe.dll,08cbd7278b66f1e68425a82d4b97181a4130d93e3dd91831407aba7212ccdacf
System.Security.Cryptography.Pkcs.dll,89436836e39a6bb4275613ce45226ffa10e590151296343560221441d7a79670
System.Threading.Tasks.Extensions.dll,af4e13ef418fd89b432de20cd1dfb7fa10a7179c8dd049c9856316e50c5949ca
Tekla.Technology.Serialization.dll,8d271c4fc0d1075c5f147168c95c318b9d47615d08d363d740d17ab70c99712d
Trimble.Remoting.dll,54baa0b9d58c2ded81a05ee1a6683331cab5be9157ba8189b8001134ef4dfa27
TTSK Dim Plates.exe,afb9b0ed603ae506dba27afc8b824b46ef42c8c62b463520e8469915daac9feb
TTSK Dim Plates.exe.config,20be18889a772b6aaa650fd0faa390b27c3341d980b920bff0d7402aa79a7d90
